d/d 3671-144-7:	Documents and Settings
r/r 11308-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/t50new[1].gif
r/r 11279-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/t50[1].gif
r/r 11613-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tab_r_14x19[1].jpg
r/r 11098-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/thomas.loc[1].htm
r/r 11719-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/time[1].htm
r/r 11303-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/topvlog[1].htm
r/r 11164-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tr14x15_1[1].gif
r/r 11385-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/travel[1].gif
r/r 11224-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tshc1[1].gif
r/r 11139-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tu[1].gif
r/r 11128-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/_(1)[1].gif
r/r 9989-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/8A{XA_M@}-12ZG~[YXVOJ4[1].jpg
r/r 11348-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/aol[1].gif
r/r 11131-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/CAMBAJEL
r/r 9786-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
r/r 11284-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eht[1].gif
r/r 11652-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[1].htm
r/r 10988-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home-bb-ie6[1].css
r/r 11217-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/inbc1[1].gif
r/r 11205-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mailcommonlib[1].js
r/r 11086-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mic-blk[1].gif
r/r 11034-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/or_rt[1].gif
r/r 11050-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rcol_top[1].gif
r/r 11083-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/speaker[1].gif
r/r 11341-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tz.03.moonwalk.ap[1].jpg
r/r 11292-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eh[1].gif
r/r 11258-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr3[1].gif
r/r 11255-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr8[1].gif
r/r 12296-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/en[1].swf
r/r 11982-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal-3-0[1].css
r/r 11977-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal[1]
r/r 11178-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].htm
r/r 11177-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].last=
r/r 11820-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/faq2[1].gif
r/r 11848-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/feedback[1].gif
r/r 11006-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/flash[1].js
r/r 11836-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fosi-2[1].gif
r/r 11364-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ftn.280x32.breaking.alerts[1].gif
r/r 11628-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/google120[1].html
r/r 11330-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/gradient.line[1].gif
r/r 11156-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/hdr_bluyel_w[1].gif
r/r 11113-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/helppane26[2].js
r/r 11349-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tz[1].gif
r/r 11706-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ubs_small[1].jpg
r/r 11367-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/us[1].gif
r/r 11157-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vacatn16[1].gif
r/r 11831-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vsright[1].gif
r/r 11945-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wardriving[1]
r/r 11377-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/weather_bg[1].jpg
r/r 11839-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/windows_masthead_ltr[1].gif
r/r 11997-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/winpcap.mirror.ethereal[1]
r/r 11946-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wwwdbutton[1].jpg
r/r 11335-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo.logo[1].gif
r/r 11344-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo_nav[1].gif
r/r 11170-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yg_dom[1].js
r/r 11198-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/arrow_regconf[1].gif
r/r 11358-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/arrow_up[1].gif
r/r 11591-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ar[1].gif
r/r 11980-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/back[1].gif
r/r 11472-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/back_pattern[1].gif
r/r 12295-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/banner2copy[1].jpg
r/r 11951-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/banner[1].gif
r/r 11038-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bb_bg[1].jpg
r/r 11042-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_lt[1].gif
r/r 11026-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_rt[1].gif
r/r 11593-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/boards_mini[1].gif
r/r 11492-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bottom[1].jpg
r/r 11251-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/burst_mail[1].gif
r/r 11143-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/buynow[1].gif
r/r 11971-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/CAG5AN81.php
r/r 11697-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/calendar[1].js
r/r 12001-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/IPv6-enabled[1].gif
r/r 11644-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[3].ad
r/r 11645-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[4].ad
r/r 11653-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[5].ad
r/r 11678-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo9[1].gif
r/r 11819-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logofoz[1].jpg
r/r 12277-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo[1].gif
r/r 11967-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_bg[1].gif
r/r 12268-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_largest[1].gif
r/r 11689-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mosnews_section[1].gif
r/r 11806-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nav_page[1].gif
r/r 11986-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/NISlogo75[1].gif
r/r 11963-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ns_logo[1].jpg
r/r 11262-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rc_wc3c5_nw_1[1].gif
r/r 11718-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/revolution[1].htm
r/r 11713-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/saakashvilintv-s[1].jpg
r/r 11810-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/search[2]
r/r 12292-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/space[1].gif
r/r 11633-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[1].swf
r/r 11668-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[2].swf
r/r 11210-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fs_pb_fitted_072002b[1].js
r/r 11054-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dgr_rpt[1].gif
r/r 12005-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/disk[1].gif
r/r 12284-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/d[1].gif
r/r 12034-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[2].htm
d/d 8356-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
r/r 11029-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/000000[1].gif
r/r 11953-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/0399149864.01.LZZZZZZZ[1].jpg
r/r 11954-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/0471253111.01.MZZZZZZZ[1].jpg
r/r 11169-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1092998864[1].jpg
r/r 11575-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1093431699[1].jpg
r/r 11661-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/187566[1].jpg
r/r 11322-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1[1].gif
r/r 11346-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1[2].gif
r/r 11218-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/282153_021004ratemymortgage21_25x25[1].gif
r/r 11833-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/320x60_amn[1].jpg
r/r 11008-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/3{2PKBGCNL15UJ,HZ@,,N,[1].jpg
r/r 11089-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/725274831586[1].gif
r/r 11338-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/a_most_pop[1].gif
r/r 11825-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/ball63[1].gif
r/r 11007-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/bbip[1].css
r/r 11145-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/benefits_mem_hd[1].gif
r/r 11048-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/bg_grad[1].gif
r/r 11044-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/bg_rt[1].gif
r/r 11101-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/faq[1].gif
r/r 11622-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/flashwrapv4[1].js
r/r 11651-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/folder[1].gif
r/r 11993-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/folder[2].gif
r/r 11809-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/fosi.ural[1]
r/r 11630-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/func[1].js
r/r 10995-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/F]@U_E74A,4WNO]F[VG9,+[1].gif
r/r 11605-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/geeklogo2[1].gif
r/r 11134-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/get_cd_ad[1].gif
r/r 11984-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/go-button[1].gif
r/r 11118-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/hacking[1].htm
r/r 11111-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/hdr35[1].js
r/r 11192-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/id_check62f59919[1]
r/r 11196-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/id_check[1]
r/r 11625-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/info[1].jpg
r/r 11572-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/ipod_img_w[1].jpg
r/r 11607-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/j[1].ad
r/r 11064-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/lbl_rt[1].gif
r/r 11268-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/optn=1[1]
r/r 11878-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/ORRM2Z8XK1{]J1_D]_ZU8[1].jpg
r/r 11032-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/or_lt[1].gif
r/r 10985-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/P73BC`7DD1!KNMTEYH2,G[1].jpg
r/r 11395-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/partner_si[1].gif
r/r 11584-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/pbhp_84x28_blu_yahoonews[1].swf
r/r 11675-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/picture1_s[1].jpg
r/r 11721-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/picture2[1].jpg
r/r 11702-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/picture_s[1].jpg
r/r 11487-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/pimpslap[1].gif
r/r 11352-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/premium[1].gif
r/r 11110-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/pricelist[1].htm
r/r 11022-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/Q7~8GPE1U4~~-PYUHTS}K[1].gif
r/r 11391-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/quickvote.no.sponsor[1].gif
r/r 11264-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/rc_wc3c5_sw_1[1].gif
r/r 11229-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/rc_wg2w_ne_1[1].gif
r/r 10999-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/lfade[1].gif
r/r 12267-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/line[1].gif
r/r 11257-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/l[1].gif
r/r 11559-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mag-style[1].css
r/r 11160-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mag_hdr_w[1].gif
r/r 11162-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mag_img_w[1].jpg
r/r 11173-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mailma1[1].gif
r/r 11165-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mail[1].gif
r/r 11846-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/mail[2].gif
r/r 11119-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/main[1].css
