MFT Entry Header Values:
Entry: 0        Sequence: 1
$LogFile Sequence Number: 39443417
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 256  (S-1-5-32-544)
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

$FILE_NAME Attribute Values:
Flags: Hidden, System
Name: $MFT
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 3772416   	Actual Size: 3772416
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 72
2107880 2107881 2107882 2107883 2107884 2107885 2107886 2107887 
2107888 2107889 2107890 2107891 2107892 2107893 2107894 2107895 
2107896 2107897 2107898 2107899 2107900 2107901 2107902 2107903 
2107904 2107905 2107906 2107907 2107908 2107909 2107910 2107911 
2107912 2107913 2107914 2107915 2107916 2107917 2107918 2107919 
2107920 2107921 2107922 2107923 2107924 2107925 2107926 2107927 
2107928 2107929 2107930 2107931 2107932 2107933 2107934 2107935 
2107936 2107937 2107938 2107939 2107940 2107941 2107942 2107943 
2107944 2107945 2107946 2107947 2107948 2107949 2107950 2107951 
2107952 2107953 2107954 2107955 2107956 2107957 2107958 2107959 
2107960 2107961 2107962 2107963 2107964 2107965 2107966 2107967 
2107968 2107969 2107970 2107971 2107972 2107973 2107974 2107975 
2107976 2107977 2107978 2107979 2107980 2107981 2107982 2107983 
2107984 2107985 2107986 2107987 2107988 2107989 2107990 2107991 
2107992 2107993 2107994 2107995 2107996 2107997 2107998 2107999 
2108000 2108001 2108002 2108003 2108004 2108005 2108006 2108007 
2108008 2108009 2108010 2108011 2108012 2108013 2108014 2108015 
2108016 2108017 2108018 2108019 2108020 2108021 2108022 2108023 
2108024 2108025 2108026 2108027 2108028 2108029 2108030 2108031 
2108032 2108033 2108034 2108035 2108036 2108037 2108038 2108039 
2108040 2108041 2108042 2108043 2108044 2108045 2108046 2108047 
2108048 2108049 2108050 2108051 2108052 2108053 2108054 2108055 
2108056 2108057 2108058 2108059 2108060 2108061 2108062 2108063 
2108064 2108065 2108066 2108067 2108068 2108069 2108070 2108071 
2108072 2108073 2108074 2108075 2108076 2108077 2108078 2108079 
2108080 2108081 2108082 2108083 2108084 2108085 2108086 2108087 
2108088 2108089 2108090 2108091 2108092 2108093 2108094 2108095 
2108096 2108097 2108098 2108099 2108100 2108101 2108102 2108103 
2108104 2108105 2108106 2108107 2108108 2108109 2108110 2108111 
2108112 2108113 2108114 2108115 2108116 2108117 2108118 2108119 
2108120 2108121 2108122 2108123 2108124 2108125 2108126 2108127 
2108128 2108129 2108130 2108131 2108132 2108133 2108134 2108135 
2108136 2108137 2108138 2108139 2108140 2108141 2108142 2108143 
2108144 2108145 2108146 2108147 2108148 2108149 2108150 2108151 
2108152 2108153 2108154 2108155 2108156 2108157 2108158 2108159 
2108160 2108161 2108162 2108163 2108164 2108165 2108166 2108167 
2108168 2108169 2108170 2108171 2108172 2108173 2108174 2108175 
2108176 2108177 2108178 2108179 2108180 2108181 2108182 2108183 
2108184 2108185 2108186 2108187 2108188 2108189 2108190 2108191 
2108192 2108193 2108194 2108195 2108196 2108197 2108198 2108199 
2108200 2108201 2108202 2108203 2108204 2108205 2108206 2108207 
2108208 2108209 2108210 2108211 2108212 2108213 2108214 2108215 
2108216 2108217 2108218 2108219 2108220 2108221 2108222 2108223 
2108224 2108225 2108226 2108227 2108228 2108229 2108230 2108231 
2108232 2108233 2108234 2108235 2108236 2108237 2108238 2108239 
2108240 2108241 2108242 2108243 2108244 2108245 2108246 2108247 
2108248 2108249 2108250 2108251 2108252 2108253 2108254 2108255 
2108256 2108257 2108258 2108259 2108260 2108261 2108262 2108263 
2108264 2108265 2108266 2108267 2108268 2108269 2108270 2108271 
2108272 2108273 2108274 2108275 2108276 2108277 2108278 2108279 
2108280 2108281 2108282 2108283 2108284 2108285 2108286 2108287 
2108288 2108289 2108290 2108291 2108292 2108293 2108294 2108295 
2108296 2108297 2108298 2108299 2108300 2108301 2108302 2108303 
2108304 2108305 2108306 2108307 2108308 2108309 2108310 2108311 
2108312 2108313 2108314 2108315 2108316 2108317 2108318 2108319 
2108320 2108321 2108322 2108323 2108324 2108325 2108326 2108327 
2108328 2108329 2108330 2108331 2108332 2108333 2108334 2108335 
2108336 2108337 2108338 2108339 2108340 2108341 2108342 2108343 
2108344 2108345 2108346 2108347 2108348 2108349 2108350 2108351 
2108352 2108353 2108354 2108355 2108356 2108357 2108358 2108359 
2108360 2108361 2108362 2108363 2108364 2108365 2108366 2108367 
2108368 2108369 2108370 2108371 2108372 2108373 2108374 2108375 
2108376 2108377 2108378 2108379 2108380 2108381 2108382 2108383 
2108384 2108385 2108386 2108387 2108388 2108389 2108390 2108391 
2108392 2108393 2108394 2108395 2108396 2108397 2108398 2108399 
2108400 2108401 2108402 2108403 2108404 2108405 2108406 2108407 
2108408 2108409 2108410 2108411 2108412 2108413 2108414 2108415 
2108416 2108417 2108418 2108419 2108420 2108421 2108422 2108423 
2108424 2108425 2108426 2108427 2108428 2108429 2108430 2108431 
2108432 2108433 2108434 2108435 2108436 2108437 2108438 2108439 
2108440 2108441 2108442 2108443 2108444 2108445 2108446 2108447 
2108448 2108449 2108450 2108451 2108452 2108453 2108454 2108455 
2108456 2108457 2108458 2108459 2108460 2108461 2108462 2108463 
2108464 2108465 2108466 2108467 2108468 2108469 2108470 2108471 
2108472 2108473 2108474 2108475 2108476 2108477 2108478 2108479 
2108480 2108481 2108482 2108483 2108484 2108485 2108486 2108487 
2108488 2108489 2108490 2108491 2108492 2108493 2108494 2108495 
2108496 2108497 2108498 2108499 2108500 2108501 2108502 2108503 
2108504 2108505 2108506 2108507 2108508 2108509 2108510 2108511 
2108512 2108513 2108514 2108515 2108516 2108517 2108518 2108519 
2108520 2108521 2108522 2108523 2108524 2108525 2108526 2108527 
2108528 2108529 2108530 2108531 2108532 2108533 2108534 2108535 
2108536 2108537 2108538 2108539 2108540 2108541 2108542 2108543 
2108544 2108545 2108546 2108547 2108548 2108549 2108550 2108551 
2108552 2108553 2108554 2108555 2108556 2108557 2108558 2108559 
2108560 2108561 2108562 2108563 2108564 2108565 2108566 2108567 
2108568 2108569 2108570 2108571 2108572 2108573 2108574 2108575 
2108576 2108577 2108578 2108579 2108580 2108581 2108582 2108583 
2108584 2108585 2108586 2108587 2108588 2108589 2108590 2108591 
2108592 2108593 2108594 2108595 2108596 2108597 2108598 2108599 
2108600 2108601 2108602 2108603 2108604 2108605 2108606 2108607 
2108608 2108609 2108610 2108611 2108612 2108613 2108614 2108615 
2108616 2108617 2108618 2108619 2108620 2108621 2108622 2108623 
2108624 2108625 2108626 2108627 2108628 2108629 2108630 2108631 
2108632 2108633 2108634 2108635 2108636 2108637 2108638 2108639 
2108640 2108641 2108642 2108643 2108644 2108645 2108646 2108647 
2108648 2108649 2108650 2108651 2108652 2108653 2108654 2108655 
2108656 2108657 2108658 2108659 2108660 2108661 2108662 2108663 
2108664 2108665 2108666 2108667 2108668 2108669 2108670 2108671 
2108672 2108673 2108674 2108675 2108676 2108677 2108678 2108679 
2108680 2108681 2108682 2108683 2108684 2108685 2108686 2108687 
2108688 2108689 2108690 2108691 2108692 2108693 2108694 2108695 
2108696 2108697 2108698 2108699 2108700 2108701 2108702 2108703 
2108704 2108705 2108706 2108707 2108708 2108709 2108710 2108711 
2108712 2108713 2108714 2108715 2108716 2108717 2108718 2108719 
2108720 2108721 2108722 2108723 2108724 2108725 2108726 2108727 
2108728 2108729 2108730 2108731 2108732 2108733 2108734 2108735 
2108736 2108737 2108738 2108739 2108740 2108741 2108742 2108743 
2108744 2108745 2108746 2108747 2108748 2108749 2108750 2108751 
2108752 2108753 2108754 2108755 2108756 2108757 2108758 2108759 
2108760 2108761 2108762 2108763 2108764 2108765 2108766 2108767 
2108768 2108769 2108770 2108771 2108772 2108773 2108774 2108775 
2108776 2108777 2108778 2108779 2108780 2108781 2108782 2108783 
2108784 2108785 2108786 2108787 2108788 2108789 2108790 2108791 
2108792 2108793 2108794 2108795 2108796 2108797 2108798 2108799 
2108800 2108801 2108802 2108803 2108804 2108805 2108806 2108807 
2108808 2108809 2108810 2108811 2108812 2108813 2108814 2108815 
2108816 2108817 2108818 2108819 2108820 2108821 2108822 2108823 
2108824 2108825 2108826 2108827 2108828 2108829 2108830 2108831 
2108832 2108833 2108834 2108835 2108836 2108837 2108838 2108839 
2108840 2108841 2108842 2108843 2108844 2108845 2108846 2108847 
2108848 2108849 2108850 2108851 2108852 2108853 2108854 2108855 
2108856 2108857 2108858 2108859 2108860 2108861 2108862 2108863 
2108864 2108865 2108866 2108867 2108868 2108869 2108870 2108871 
2108872 2108873 2108874 2108875 2108876 2108877 2108878 2108879 
2108880 2108881 2108882 2108883 2108884 2108885 2108886 2108887 
2108888 2108889 2108890 2108891 2108892 2108893 2108894 2108895 
2108896 2108897 2108898 2108899 2108900 2108901 2108902 2108903 
2108904 2108905 2108906 2108907 2108908 2108909 2108910 2108911 
2108912 2108913 2108914 2108915 2108916 2108917 2108918 2108919 
2108920 2108921 2108922 2108923 2108924 2108925 2108926 2108927 
2108928 2108929 2108930 2108931 2108932 2108933 2108934 2108935 
2108936 2108937 2108938 2108939 2108940 2108941 2108942 2108943 
2108944 2108945 2108946 2108947 2108948 2108949 2108950 2108951 
2108952 2108953 2108954 2108955 2108956 2108957 2108958 2108959 
2108960 2108961 2108962 2108963 2108964 2108965 2108966 2108967 
2108968 2108969 2108970 2108971 2108972 2108973 2108974 2108975 
2108976 2108977 2108978 2108979 2108980 2108981 2108982 2108983 
2108984 2108985 2108986 2108987 2108988 2108989 2108990 2108991 
2108992 2108993 2108994 2108995 2108996 2108997 2108998 2108999 
2109000 2109001 2109002 2109003 2109004 2109005 2109006 2109007 
2109008 2109009 2109010 2109011 2109012 2109013 2109014 2109015 
2109016 2109017 2109018 2109019 2109020 2109021 2109022 2109023 
2109024 2109025 2109026 2109027 2109028 2109029 2109030 2109031 
2109032 2109033 2109034 2109035 2109036 2109037 2109038 2109039 
2109040 2109041 2109042 2109043 2109044 2109045 2109046 2109047 
2109048 2109049 2109050 2109051 2109052 2109053 2109054 2109055 
2109056 2109057 2109058 2109059 2109060 2109061 2109062 2109063 
2109064 2109065 2109066 2109067 2109068 2109069 2109070 2109071 
2109072 2109073 2109074 2109075 2109076 2109077 2109078 2109079 
2109080 2109081 2109082 2109083 2109084 2109085 2109086 2109087 
2109088 2109089 2109090 2109091 2109092 2109093 2109094 2109095 
2109096 2109097 2109098 2109099 2109100 2109101 2109102 2109103 
2109104 2109105 2109106 2109107 2109108 2109109 2109110 2109111 
2109112 2109113 2109114 2109115 2109116 2109117 2109118 2109119 
2109120 2109121 2109122 2109123 2109124 2109125 2109126 2109127 
2109128 2109129 2109130 2109131 2109132 2109133 2109134 2109135 
2109136 2109137 2109138 2109139 2109140 2109141 2109142 2109143 
2109144 2109145 2109146 2109147 2109148 2109149 2109150 2109151 
2109152 2109153 2109154 2109155 2109156 2109157 2109158 2109159 
2109160 2109161 2109162 2109163 2109164 2109165 2109166 2109167 
2109168 2109169 2109170 2109171 2109172 2109173 2109174 2109175 
2109176 2109177 2109178 2109179 2109180 2109181 2109182 2109183 
2109184 2109185 2109186 2109187 2109188 2109189 2109190 2109191 
2109192 2109193 2109194 2109195 2109196 2109197 2109198 2109199 
2109200 2109201 2109202 2109203 2109204 2109205 2109206 2109207 
2109208 2109209 2109210 2109211 2109212 2109213 2109214 2109215 
2109216 2109217 2109218 2109219 2109220 2109221 2109222 2109223 
2109224 2109225 2109226 2109227 2109228 2109229 2109230 2109231 
2109232 2109233 2109234 2109235 2109236 2109237 2109238 2109239 
2109240 2109241 2109242 2109243 2109244 2109245 2109246 2109247 
2109248 2109249 2109250 2109251 2109252 2109253 2109254 2109255 
2109256 2109257 2109258 2109259 2109260 2109261 2109262 2109263 
2109264 2109265 2109266 2109267 2109268 2109269 2109270 2109271 
2109272 2109273 2109274 2109275 2109276 2109277 2109278 2109279 
2109280 2109281 2109282 2109283 2109284 2109285 2109286 2109287 
2109288 2109289 2109290 2109291 2109292 2109293 2109294 2109295 
2109296 2109297 2109298 2109299 2109300 2109301 2109302 2109303 
2109304 2109305 2109306 2109307 2109308 2109309 2109310 2109311 
2109312 2109313 2109314 2109315 2109316 2109317 2109318 2109319 
2109320 2109321 2109322 2109323 2109324 2109325 2109326 2109327 
2109328 2109329 2109330 2109331 2109332 2109333 2109334 2109335 
2109336 2109337 2109338 2109339 2109340 2109341 2109342 2109343 
2109344 2109345 2109346 2109347 2109348 2109349 2109350 2109351 
2109352 2109353 2109354 2109355 2109356 2109357 2109358 2109359 
2109360 2109361 2109362 2109363 2109364 2109365 2109366 2109367 
2109368 2109369 2109370 2109371 2109372 2109373 2109374 2109375 
2109376 2109377 2109378 2109379 2109380 2109381 2109382 2109383 
2109384 2109385 2109386 2109387 2109388 2109389 2109390 2109391 
2109392 2109393 2109394 2109395 2109396 2109397 2109398 2109399 
2109400 2109401 2109402 2109403 2109404 2109405 2109406 2109407 
2109408 2109409 2109410 2109411 2109412 2109413 2109414 2109415 
2109416 2109417 2109418 2109419 2109420 2109421 2109422 2109423 
2109424 2109425 2109426 2109427 2109428 2109429 2109430 2109431 
2109432 2109433 2109434 2109435 2109436 2109437 2109438 2109439 
2109440 2109441 2109442 2109443 2109444 2109445 2109446 2109447 
2109448 2109449 2109450 2109451 2109452 2109453 2109454 2109455 
2109456 2109457 2109458 2109459 2109460 2109461 2109462 2109463 
2109464 2109465 2109466 2109467 2109468 2109469 2109470 2109471 
2109472 2109473 2109474 2109475 2109476 2109477 2109478 2109479 
2109480 2109481 2109482 2109483 2109484 2109485 2109486 2109487 
2109488 2109489 2109490 2109491 2109492 2109493 2109494 2109495 
2109496 2109497 2109498 2109499 2109500 2109501 2109502 2109503 
2109504 2109505 2109506 2109507 2109508 2109509 2109510 2109511 
2109512 2109513 2109514 2109515 2109516 2109517 2109518 2109519 
2109520 2109521 2109522 2109523 2109524 2109525 2109526 2109527 
2109528 2109529 2109530 2109531 2109532 2109533 2109534 2109535 
2109536 2109537 2109538 2109539 2109540 2109541 2109542 2109543 
2109544 2109545 2109546 2109547 2109548 2109549 2109550 2109551 
2109552 2109553 2109554 2109555 2109556 2109557 2109558 2109559 
2109560 2109561 2109562 2109563 2109564 2109565 2109566 2109567 
2109568 2109569 2109570 2109571 2109572 2109573 2109574 2109575 
2109576 2109577 2109578 2109579 2109580 2109581 2109582 2109583 
2109584 2109585 2109586 2109587 2109588 2109589 2109590 2109591 
2109592 2109593 2109594 2109595 2109596 2109597 2109598 2109599 
2109600 2109601 2109602 2109603 2109604 2109605 2109606 2109607 
2109608 2109609 2109610 2109611 2109612 2109613 2109614 2109615 
2109616 2109617 2109618 2109619 2109620 2109621 2109622 2109623 
2109624 2109625 2109626 2109627 2109628 2109629 2109630 2109631 
2109632 2109633 2109634 2109635 2109636 2109637 2109638 2109639 
2109640 2109641 2109642 2109643 2109644 2109645 2109646 2109647 
2109648 2109649 2109650 2109651 2109652 2109653 2109654 2109655 
2109656 2109657 2109658 2109659 2109660 2109661 2109662 2109663 
2109664 2109665 2109666 2109667 2109668 2109669 2109670 2109671 
2109672 2109673 2109674 2109675 2109676 2109677 2109678 2109679 
2109680 2109681 2109682 2109683 2109684 2109685 2109686 2109687 
2109688 2109689 2109690 2109691 2109692 2109693 2109694 2109695 
2109696 2109697 2109698 2109699 2109700 2109701 2109702 2109703 
2109704 2109705 2109706 2109707 2109708 2109709 2109710 2109711 
2109712 2109713 2109714 2109715 2109716 2109717 2109718 2109719 
2109720 2109721 2109722 2109723 2109724 2109725 2109726 2109727 
2109728 2109729 2109730 2109731 2109732 2109733 2109734 2109735 
2109736 2109737 2109738 2109739 2109740 2109741 2109742 2109743 
2109744 2109745 2109746 2109747 2109748 2109749 2109750 2109751 
2109752 2109753 2109754 2109755 2109756 2109757 2109758 2109759 
2109760 2109761 2109762 2109763 2109764 2109765 2109766 2109767 
2109768 2109769 2109770 2109771 2109772 2109773 2109774 2109775 
2109776 2109777 2109778 2109779 2109780 2109781 2109782 2109783 
2109784 2109785 2109786 2109787 2109788 2109789 2109790 2109791 
2109792 2109793 2109794 2109795 2109796 2109797 2109798 2109799 
2109800 2109801 2109802 2109803 2109804 2109805 2109806 2109807 
2109808 2109809 2109810 2109811 2109812 2109813 2109814 2109815 
2109816 2109817 2109818 2109819 2109820 2109821 2109822 2109823 
2109824 2109825 2109826 2109827 2109828 2109829 2109830 2109831 
2109832 2109833 2109834 2109835 2109836 2109837 2109838 2109839 
2109840 2109841 2109842 2109843 2109844 2109845 2109846 2109847 
2109848 2109849 2109850 2109851 2109852 2109853 2109854 2109855 
2109856 2109857 2109858 2109859 2109860 2109861 2109862 2109863 
2109864 2109865 2109866 2109867 2109868 2109869 2109870 2109871 
2109872 2109873 2109874 2109875 2109876 2109877 2109878 2109879 
2109880 2109881 2109882 2109883 2109884 2109885 2109886 2109887 
2109888 2109889 2109890 2109891 2109892 2109893 2109894 2109895 
2109896 2109897 2109898 2109899 2109900 2109901 2109902 2109903 
2109904 2109905 2109906 2109907 2109908 2109909 2109910 2109911 
2109912 2109913 2109914 2109915 2109916 2109917 2109918 2109919 
2109920 2109921 2109922 2109923 2109924 2109925 2109926 2109927 
2109928 2109929 2109930 2109931 2109932 2109933 2109934 2109935 
2109936 2109937 2109938 2109939 2109940 2109941 2109942 2109943 
2109944 2109945 2109946 2109947 2109948 2109949 2109950 2109951 
2109952 2109953 2109954 2109955 2109956 2109957 2109958 2109959 
2109960 2109961 2109962 2109963 2109964 2109965 2109966 2109967 
2109968 2109969 2109970 2109971 2109972 2109973 2109974 2109975 
2109976 2109977 2109978 2109979 2109980 2109981 2109982 2109983 
2109984 2109985 2109986 2109987 2109988 2109989 2109990 2109991 
2109992 2109993 2109994 2109995 2109996 2109997 2109998 2109999 
2110000 2110001 2110002 2110003 2110004 2110005 2110006 2110007 
2110008 2110009 2110010 2110011 2110012 2110013 2110014 2110015 
2110016 2110017 2110018 2110019 2110020 2110021 2110022 2110023 
2110024 2110025 2110026 2110027 2110028 2110029 2110030 2110031 
2110032 2110033 2110034 2110035 2110036 2110037 2110038 2110039 
2110040 2110041 2110042 2110043 2110044 2110045 2110046 2110047 
2110048 2110049 2110050 2110051 2110052 2110053 2110054 2110055 
2110056 2110057 2110058 2110059 2110060 2110061 2110062 2110063 
2110064 2110065 2110066 2110067 2110068 2110069 2110070 2110071 
2110072 2110073 2110074 2110075 2110076 2110077 2110078 2110079 
2110080 2110081 2110082 2110083 2110084 2110085 2110086 2110087 
2110088 2110089 2110090 2110091 2110092 2110093 2110094 2110095 
2110096 2110097 2110098 2110099 2110100 2110101 2110102 2110103 
2110104 2110105 2110106 2110107 2110108 2110109 2110110 2110111 
2110112 2110113 2110114 2110115 2110116 2110117 2110118 2110119 
2110120 2110121 2110122 2110123 2110124 2110125 2110126 2110127 
2110128 2110129 2110130 2110131 2110132 2110133 2110134 2110135 
2110136 2110137 2110138 2110139 2110140 2110141 2110142 2110143 
2110144 2110145 2110146 2110147 2110148 2110149 2110150 2110151 
