-/d 3671-144-7:	Documents and Settings
++++ r/r 5581-128-4:	Pie Charts Bkgrd.jpg
++++ r/r 5582-128-1:	Pie Charts.htm
++++ r/r 5583-128-4:	sunbannA.gif
++++ r/r 5584-128-4:	Sunflower Bkgrd.jpg
++++ r/r 5585-128-1:	Sunflower.htm
++++ r/r 5587-128-4:	Sweets Bkgrd.gif
++++ r/r 5586-128-1:	Sweets.htm
++++ r/r 5588-128-4:	tech.gif
++++ r/r 5589-128-1:	Technical.htm
++++ r/r 5566-128-4:	fieruled.gif
++ -/d 274-144-1:	MSSoap
+++ d/d 275-144-6:	Binaries
++++ r/r 276-128-4:	mssoap1.dll
++++ d/d 282-144-1:	Resources
+++++ d/d 283-144-1:	1033
++++++ r/r 5512-128-4:	mssoapr.dll
++++ r/r 277-128-4:	wisc10.dll
++ -/d 4076-144-1:	SpeechEngines
+++ d/d 4077-144-7:	Microsoft
++++ d/d 4078-144-1:	Lexicon
+++++ d/d 4079-144-1:	1033
++++++ r/r 4080-128-4:	ltts1033.lxa
++++++ r/r 4081-128-4:	r1033tts.lxa
++++ r/r 4087-128-4:	spcommon.dll
++++ d/d 4082-144-1:	TTS
+++++ d/d 4083-144-1:	1033
++++++ r/r 4085-128-4:	sam.sdf
++++++ r/r 4086-128-4:	sam.spd
++++++ r/r 4084-128-4:	spttseng.dll
++ -/d 4091-144-1:	ODBC
+++ d/d 4092-144-1:	Data Sources
++ -/d 5602-144-1:	Services
+++ r/r 5604-128-4:	bigfoot.bmp
+++ r/r 5603-128-4:	verisign.bmp
+++ r/r 5605-128-4:	whowhere.bmp
+ -/d 232-144-3:	CHAT
+ -/r 233-128-3:	folder.htt
+ -/d 234-144-3:	PLUS!
++ r/r 236-128-3:	SYSAGENT.EXE
++ d/d 235-144-3:	THEMES
+ -/d 237-144-7:	Online Services
++ r/r 5454-128-5:	Get online with MSN.lnk
++ d/d 238-144-3:	MSN50
+++ r/r 239-128-3:	MSN50.CAB
+++ r/r 242-128-3:	MSNBOOT.EXE
+++ r/r 243-128-3:	MSNLOGO.ICO
+++ d/d 240-144-3:	OCX
++++ r/r 241-128-3:	MSNSETUP.DLL
++ r/r 6313-128-5:	Refer me to more Internet Service Providers.lnk
+ -/d 244-144-4:	Accessories
++ d/d 245-144-4:	HyperTerminal
+ -/d 246-144-4:	Internet Explorer
++ -/r 154-128-4:	IEXPLORE.EXE
++ -/r 155-128-4:	HMMAPI.DLL
++ -/d 247-144-3:	PLUGINS
++ -/r 248-128-3:	IESETUP.CIF
++ -/r 250-128-3:	IE4.DLL
++ -/r 251-128-3:	IEDETECT.DLL
++ -/d 253-144-3:	SIGNUP
+++ r/r 197-128-4:	INSTALL.INS
++ -/d 255-144-4:	Connection Wizard
+++ -/r 256-128-4:	icwutil.dll
+++ -/r 258-128-4:	icwconn.dll
+++ -/r 259-128-4:	icwrmind.exe
+++ -/r 260-128-4:	icwres.dll
+++ -/r 261-128-4:	icwdl.dll
+++ -/r 268-128-3:	ICWOOBE.EXE
+++ -/r 269-128-4:	trialoc.dll
+++ -/r 270-128-4:	icwhelp.dll
+++ -/r 278-128-4:	state.icw
+++ -/r 5514-128-4:	icwconn1.exe
+++ -/r 5517-128-4:	icwconn2.exe
+++ -/r 5518-128-4:	inetwiz.exe
+++ -/r 5519-128-4:	isignup.exe
+++ -/r 5520-128-4:	icwtutor.exe
+++ -/r 5521-128-4:	icwx25a.dun
+++ -/r 5522-128-4:	icwx25b.dun
+++ -/r 5523-128-4:	icwx25c.dun
+++ -/r 5524-128-1:	icwip.dun
+++ -/r 5525-128-4:	phone.icw
+++ -/r 5526-128-1:	phone.ver
+++ -/r 5527-128-1:	msicw.isp
+++ -/r 5528-128-1:	msn.isp
+++ -/r 5529-128-1:	support.icw
+ -/d 279-144-7:	NetMeeting
++ r/r 5622-128-4:	Blip.wav
++ r/r 5630-128-4:	callcont.dll
++ r/r 211-128-4:	cb32.exe
++ r/r 5614-128-4:	conf.exe
++ r/r 5626-128-4:	confmrsl.dll
++ r/r 5633-128-4:	dcap32.dll
++ r/r 5628-128-4:	h323cc.dll
++ r/r 5623-128-4:	MST120.DLL
++ r/r 5624-128-4:	MST123.DLL
++ r/r 5627-128-4:	nac.dll
++ r/r 5620-128-4:	netmeet.htm
++ r/r 5632-128-4:	nmas.dll
++ r/r 5631-128-4:	nmasnt.dll
++ r/r 5619-128-4:	nmchat.dll
++ r/r 5625-128-4:	nmcom.dll
++ r/r 5616-128-4:	nmft.dll
++ r/r 5615-128-4:	nmoldwb.dll
++ r/r 5617-128-4:	nmwb.dll
++ r/r 5629-128-4:	rrcm.dll
++ r/r 5621-128-4:	TestSnd.wav
++ r/r 5618-128-4:	wb32.exe
+ -/d 280-144-7:	Outlook Express
++ -/r 5543-128-4:	setup50.exe
++ -/r 5544-128-4:	oemig50.exe
++ -/r 5545-128-4:	oemiglib.dll
++ -/r 5548-128-4:	msoeres.dll
++ -/r 5549-128-4:	msoe.dll
++ -/r 5550-128-4:	oeimport.dll
++ -/r 5551-128-1:	msoe.txt
++ -/r 5552-128-4:	msimn.exe
++ -/r 5598-128-4:	wabimp.dll
++ -/r 5599-128-4:	wabfind.dll
++ -/r 5600-128-4:	wabmig.exe
++ -/r 5601-128-4:	wab.exe
+ -/d 281-144-9:	Windows Media Player
++ -/r 284-128-4:	npdsplay.dll
++ -/r 5648-128-4:	mplayer2.exe
++ -/r 5650-128-4:	npds.zip
++ -/r 5651-128-4:	npwmsdrm.dll
++ -/r 5652-128-4:	npdrmv2.dll
++ -/r 5653-128-1:	npdrmv2.zip
++ -/d 5986-144-6:	Skins
+++ r/r 5987-128-4:	Atomic.wmz
+++ r/r 5988-128-4:	Bluesky.wmz
+++ r/r 5998-128-4:	Canvas.wmz
+++ r/r 5989-128-4:	Classic.wmz
+++ r/r 5990-128-4:	Compact.wmz
+++ r/r 5999-128-4:	goo.wmz
+++ r/r 5991-128-4:	Headspace.wmz
+++ r/r 6000-128-4:	heart.wmz
+++ r/r 6001-128-4:	iconic.wmz
+++ r/r 5992-128-4:	Miniplayer.wmz
+++ r/r 5993-128-4:	Optik.wmz
+++ r/r 6002-128-4:	pyrite.wmz
+++ r/r 5994-128-4:	Radio.wmz
+++ r/r 5995-128-4:	Roundlet.wmz
+++ r/r 5996-128-4:	Rusty.wmz
+++ r/r 6003-128-4:	splat.wmz
+++ r/r 5997-128-4:	Toothy.wmz
+++ r/r 6004-128-4:	Windows Classic.wmz
+++ r/r 6005-128-4:	Windows XP.wmz
++ -/r 6006-128-4:	wmplayer.exe
++ -/r 6007-128-4:	setup_wm.exe
++ -/r 6008-128-4:	wmpvis.dll
++ -/r 6009-128-4:	dlimport.exe
++ -/r 6075-128-4:	music.bmp
++ -/d 7289-144-1:	Visualizations
+ -/d 285-144-4:	Uninstall Information
++ d/d 308-144-4:	ConnectionConfiguration
+++ r/r 309-128-3:	AINF0000
++ d/d 316-144-4:	IE UserData
+++ r/r 317-128-3:	AINF0000
+++ r/r 318-128-4:	IE UserData.DAT
+++ r/r 319-128-4:	IE UserData.INI
++ d/d 320-144-4:	IE.HKCUZoneInfo
+++ r/r 321-128-3:	AINF0000
++ d/d 310-144-4:	IE.HKLMZoneInfo
+++ r/r 311-128-3:	AINF0000
++ d/d 292-144-4:	IE40.Assoc
+++ r/r 293-128-3:	AINF0000
++ d/d 294-144-4:	IE40.Browser
+++ r/r 295-128-3:	AINF0000
++ d/d 288-144-4:	IE40.BrowseUI
+++ r/r 289-128-3:	AINF0000
++ d/d 286-144-4:	IE40.Comctl32
+++ r/r 287-128-3:	AINF0000
++ d/d 290-144-4:	IE40.Controls
+++ r/r 291-128-3:	AINF0000
++ d/d 304-144-4:	IE40.Shdoc401
+++ r/r 305-128-3:	AINF0000
++ d/d 296-144-4:	IE40.Shell
+++ r/r 297-128-3:	AINF0000
++ d/d 312-144-4:	IE40.Shell32
+++ r/r 313-128-3:	AINF0000
++ d/d 306-144-4:	IE40.UserAgent
+++ r/r 307-128-3:	AINF0000
++ d/d 322-144-4:	IE4Shell95UserData
+++ r/r 325-128-3:	AINF0000
+++ r/r 323-128-4:	IE4Shell95UserData.DAT
+++ r/r 324-128-4:	IE4Shell95UserData.INI
++ d/d 300-144-4:	IEContentAdvisor.Assoc
+++ r/r 301-128-3:	AINF0000
++ d/d 298-144-4:	mshtml.DllReg
+++ r/r 299-128-3:	AINF0000
++ d/d 302-144-4:	mshtml.Install
+++ r/r 303-128-3:	AINF0000
++ d/d 314-144-3:	MSIEFTP
+++ r/r 315-128-3:	AINF0000
+ -/r 326-128-3:	desktop.ini
+ -/d 327-144-3:	DirectX
++ d/d 328-144-3:	Setup
+++ r/r 329-128-3:	DxDiag.lnk
+ -/d 2926-144-1:	Anonymizer
++ d/d 9934-144-1:	Core
+++ r/r 9935-128-4:	Anonymizer.dll
++ d/d 9902-144-5:	thanks
+++ r/r 9913-128-1:	3_nav.gif
+++ -/r 9903-128-1:	1_bottombar.gif
+++ -/r 9904-128-4:	1_bottom_nav.gif
+++ -/r 9905-128-1:	1_nav.gif
+++ -/r 9906-128-4:	1_top_nav.gif
+++ -/r 9907-128-3:	1_topbar.gif
+++ -/r 9908-128-1:	2_bottombar.gif
+++ -/r 9909-128-1:	2_bottom_nav.gif
+++ -/r 9910-128-1:	2_top_nav.gif
+++ -/r 9911-128-1:	2_topbar.gif
+++ -/r 9912-128-4:	3_bottombar.gif
+++ -/r 9914-128-3:	3_topbar.gif
+++ -/r 9915-128-3:	4_topbar.gif
+++ -/r 9916-128-3:	5_topbar.gif
+++ -/r 9917-128-3:	6_topbar.gif
+++ -/r 9918-128-1:	7_topbar.gif
+++ -/r 9919-128-3:	8_topbar.gif
+++ -/r 9920-128-4:	black_box.gif
+++ -/r 9921-128-3:	blue_box.gif
+++ -/r 9922-128-4:	button_active_bar.gif
+++ -/r 9923-128-1:	buy_now.gif
+++ -/r 9924-128-1:	free_trial.gif
+++ -/r 9925-128-1:	go.gif
+++ -/r 9926-128-4:	id_protection_header.gif
+++ -/r 9927-128-4:	index.html
+++ -/r 9928-128-1:	more_info.gif
+++ -/r 9929-128-3:	style.css
+++ -/r 9930-128-4:	support_girl.gif
+++ -/r 9931-128-4:	toolbar_image.gif
+++ -/r 9932-128-4:	ultimate_security.gif
++ d/d 7291-144-1:	Toolbar
+++ r/r 9933-128-4:	AnonymizerBar.dll
+++ d/d 9823-144-5:	Images
++++ -/r 9827-128-4:	anonshield-D.bmp
++++ -/r 9828-128-4:	anonshieldfree-D.bmp
++++ -/r 9837-128-1:	custom-A.bmp
++++ -/r 9840-128-1:	custom-D.bmp
++++ -/r 9842-128-1:	custom-G.bmp
++++ -/r 9843-128-1:	custom-M.bmp
++++ -/r 9844-128-1:	help-A.bmp
++++ -/r 9873-128-1:	help-D.bmp
++++ -/r 9874-128-1:	help-M.bmp
++++ -/r 9875-128-1:	maximum-A.bmp
++++ -/r 9876-128-1:	maximum-D.bmp
++++ -/r 9877-128-1:	maximum-G.bmp
++++ -/r 9878-128-1:	maximum-M.bmp
++++ -/r 9879-128-1:	normal-A.bmp
++++ -/r 9880-128-1:	normal-D.bmp
++++ -/r 9881-128-1:	normal-G.bmp
++++ -/r 9882-128-1:	normal-M.bmp
++++ -/r 9883-128-1:	off-A.bmp
++++ -/r 9884-128-1:	off-D.bmp
++++ -/r 9885-128-1:	off-M.bmp
++++ -/r 9887-128-1:	on-A.bmp
++++ -/r 9888-128-1:	on-D.bmp
++++ -/r 9889-128-1:	on-M.bmp
++++ -/r 9891-128-4:	security-D.bmp
++++ -/r 9892-128-1:	setcustom-A.bmp
++++ -/r 9893-128-1:	setcustom-D.bmp
++++ -/r 9894-128-1:	setcustom-M.bmp
++++ -/r 9895-128-4:	software-A.bmp
++++ -/r 9896-128-4:	software-D.bmp
++++ -/r 9897-128-4:	software-M.bmp
++++ -/r 9898-128-4:	upgrade-A.bmp
++++ -/r 9899-128-4:	upgrade-D.bmp
++++ -/r 9900-128-4:	upgrade-M.bmp
++ r/r 5500-128-4:	uninst-anonymizer.exe
+ -/d 5125-144-7:	Windows NT
++ -/r 5126-128-4:	dialer.exe
++ -/r 5132-128-4:	hypertrm.exe
++ -/r 5133-128-4:	htrn_jis.dll
++ -/d 5257-144-6:	Pinball
+++ r/r 5276-128-4:	SOUND18.WAV
+++ r/r 5295-128-4:	SOUND38.WAV
+++ r/r 5258-128-4:	FONT.DAT
+++ r/r 5259-128-4:	PINBALL.DAT
+++ r/r 5260-128-4:	PINBALL.EXE
+++ r/r 5261-128-4:	PINBALL.MID
+++ r/r 5262-128-4:	PINBALL2.MID
+++ r/r 5263-128-4:	SOUND1.WAV
+++ r/r 5264-128-4:	SOUND104.WAV
+++ r/r 5265-128-4:	SOUND105.WAV
+++ r/r 5266-128-4:	SOUND108.WAV
+++ r/r 5267-128-4:	SOUND111.WAV
+++ r/r 5268-128-4:	SOUND112.WAV
+++ r/r 5269-128-4:	SOUND12.WAV
+++ r/r 5270-128-4:	SOUND13.WAV
+++ r/r 5271-128-4:	SOUND131.WAV
+++ r/r 5272-128-4:	SOUND136.WAV
+++ r/r 5273-128-4:	SOUND14.WAV
+++ r/r 5274-128-4:	SOUND16.WAV
+++ r/r 5275-128-4:	SOUND17.WAV
+++ r/- * 0:	SOUND17.WAV
+++ r/- * 0:	SOUND181.WAV
+++ r/r 5278-128-4:	SOUND19.WAV
+++ r/r 5279-128-4:	SOUND20.WAV
+++ r/r 5280-128-4:	SOUND21.WAV
+++ r/r 5281-128-4:	SOUND22.WAV
+++ r/r 5282-128-4:	SOUND24.WAV
+++ r/r 5283-128-4:	SOUND240.WAV
+++ r/r 5284-128-4:	SOUND243.WAV
+++ r/r 5285-128-4:	SOUND25.WAV
+++ r/r 5286-128-4:	SOUND26.WAV
+++ r/r 5287-128-4:	SOUND27.WAV
+++ r/r 5288-128-4:	SOUND28.WAV
+++ r/r 5289-128-4:	SOUND29.WAV
+++ r/r 5290-128-4:	SOUND3.WAV
+++ r/r 5291-128-4:	SOUND30.WAV
+++ r/r 5292-128-4:	SOUND34.WAV
+++ r/r 5293-128-4:	SOUND35.WAV
+++ r/r 5294-128-4:	SOUND36.WAV
+++ r/r 5277-128-4:	SOUND181.WAV
+++ r/- * 0:	SOUND38.WAV
+++ r/r 5296-128-4:	SOUND39.WAV
+++ r/r 5297-128-4:	SOUND4.WAV
+++ r/r 5298-128-4:	SOUND42.WAV
+++ r/r 5299-128-4:	SOUND43.WAV
+++ r/r 5300-128-4:	SOUND45.WAV
+++ r/r 5301-128-4:	SOUND49.WAV
+++ r/r 5302-128-4:	SOUND49D.WAV
+++ r/r 5303-128-4:	SOUND5.WAV
+++ r/r 5304-128-4:	SOUND50.WAV
+++ r/r 5305-128-4:	SOUND528.WAV
+++ r/r 5306-128-4:	SOUND53.WAV
+++ r/r 5307-128-4:	SOUND54.WAV
+++ r/r 5308-128-4:	SOUND55.WAV
+++ r/r 5309-128-4:	SOUND560.WAV
+++ r/r 5310-128-4:	SOUND563.WAV
+++ r/r 5311-128-4:	SOUND57.WAV
+++ r/r 5312-128-4:	SOUND58.WAV
+++ r/r 5313-128-4:	SOUND6.WAV
+++ r/r 5314-128-4:	SOUND65.WAV
+++ r/r 5315-128-4:	SOUND68.WAV
+++ r/r 5316-128-4:	SOUND7.WAV
+++ r/r 5317-128-4:	SOUND713.WAV
+++ r/r 5318-128-4:	SOUND735.WAV
+++ r/r 5319-128-4:	SOUND8.WAV
+++ r/r 5320-128-4:	SOUND827.WAV
+++ r/r 5321-128-4:	SOUND9.WAV
+++ r/r 5322-128-4:	SOUND999.WAV
+++ r/r 5323-128-4:	table.bmp
+++ r/r 5324-128-4:	wavemix.inf
++ -/d 5327-144-1:	Accessories
+++ r/r 5328-128-4:	wordpad.exe
+ -/d 5332-144-1:	MSN Gaming Zone
++ d/d 5333-144-6:	Windows
+++ -/r 5334-128-4:	zClientm.exe
+++ -/r 5335-128-4:	ZNetM.dll
+++ -/r 5336-128-4:	Cmnclim.dll
+++ -/r 5337-128-4:	zoneclim.dll
+++ -/r 5338-128-4:	Cmnresm.dll
+++ -/r 5339-128-4:	ZCorem.dll
+++ -/r 5340-128-4:	zonelibM.dll
+++ -/r 5341-128-4:	UniAnsi.dll
+++ -/r 5342-128-4:	zeeverm.dll
+++ -/r 5343-128-4:	hrtz.dll
+++ -/r 5344-128-4:	Hrtzres.dll
+++ -/r 5345-128-4:	hrtzzm.exe
+++ -/r 5346-128-4:	shvl.dll
+++ -/r 5347-128-4:	Shvlres.dll
+++ -/r 5348-128-4:	shvlzm.exe
+++ -/r 5349-128-4:	chkr.dll
+++ -/r 5350-128-4:	chkrres.dll
+++ -/r 5351-128-4:	chkrzm.exe
+++ -/r 5352-128-4:	rvse.dll
+++ -/r 5353-128-4:	Rvseres.dll
+++ -/r 5354-128-4:	Rvsezm.exe
+++ -/r 5355-128-4:	bckg.dll
+++ -/r 5356-128-4:	bckgres.dll
+++ -/r 5357-128-4:	bckgzm.exe
+ -/d 5437-144-7:	Messenger
++ -/r 5438-128-4:	online.wav
++ -/r 5439-128-4:	newemail.wav
++ -/r 5440-128-4:	newalert.wav
++ -/r 5442-128-4:	type.wav
++ -/r 5443-128-4:	msmsgsin.exe
++ -/r 5444-128-4:	msmsgs.exe.manifest
++ -/r 5445-128-4:	msmsgs.exe
++ -/r 5446-128-4:	msgslang.dll
++ -/r 5447-128-4:	msgsc.dll
++ -/r 5448-128-4:	mailtmpl.txt
++ -/r 5449-128-4:	lvback.gif
++ -/r 5450-128-4:	blogo.gif
+ -/d 5455-144-1:	WindowsUpdate
++ r/r 398-128-1:	pingstatus.dat
+ -/d 5466-144-1:	ComPlus Applications
+ -/d 5975-144-7:	Movie Maker
++ -/r 5976-128-4:	moviemk.exe
++ -/r 5977-128-4:	wmmres.dll
++ -/r 5978-128-4:	wmmutil.dll
++ -/r 5979-128-4:	wmmfilt.dll
++ -/r 5980-128-4:	sample.asf
++ -/d 5981-144-1:	MUI
+++ d/d 5982-144-1:	0409
++++ r/r 5983-128-4:	moviemk.chm
+ -/d 7336-144-1:	microsoft frontpage
++ d/d 7337-144-1:	version3.0
+++ d/d 7338-144-1:	bin
+ -/d 7354-144-1:	xerox
++ d/d 7355-144-1:	nwwia
+ -/d 9947-144-5:	Cain
++ r/r 9969-128-3:	Install.log
++ -/r 9950-128-3:	UNINSTAL.EXE
++ -/r 9951-128-1:	Credits.txt
++ -/r 9952-128-3:	Cain.exe
++ -/r 9953-128-1:	Cain.exe.sig
++ -/r 9954-128-3:	Whats.new
++ -/r 9955-128-3:	oui.txt
++ -/d 9956-144-1:	Wordlists
+++ r/r 9957-128-3:	Wordlist.txt
++ -/r 9958-128-3:	Abel.dll
++ -/r 9959-128-1:	Abel.dll.sig
++ -/r 9960-128-3:	Abel.exe
++ -/r 9961-128-1:	Abel.exe.sig
++ -/d 9962-144-1:	Driver
+++ r/r 9963-128-3:	WinPcap_3_0_1a.exe
++ -/r 11851-128-1:	SSH-1.LST
++ -/r 11852-128-1:	CERT.LST
++ -/r 11853-128-1:	HTTPS.LST
++ -/r 11854-128-1:	SMB.LST
++ -/r 11855-128-1:	POP3.LST
++ -/r 11856-128-1:	HTTP.LST
++ -/r 11857-128-1:	FTP.LST
++ -/r 11858-128-1:	TELNET.LST
++ -/r 11859-128-1:	IMAP.LST
++ -/r 11860-128-1:	VNC.LST
++ -/r 11861-128-1:	TDS.LST
++ -/r 11862-128-1:	SMTP.LST
++ -/r 11863-128-1:	NNTP.LST
++ -/r 11864-128-1:	K5.LST
++ -/r 11865-128-1:	MSN.LST
++ -/r 11866-128-1:	RADIUS.LST
++ -/r 11867-128-1:	RADIUS_USERS.LST
++ -/r 11868-128-1:	ICQ.LST
++ -/r 11869-128-1:	IKE-PSK.LST
++ -/r 11870-128-3:	LMNT.LST
++ -/r 11871-128-1:	CCD.LST
++ -/r 11873-128-3:	APR.LST
++ -/r 11874-128-3:	HOSTS.LST
++ -/r 11875-128-3:	DRR.LST
+ -/d 9949-144-6:	Faber Toys
++ -/r 9970-128-4:	unins000.dat
++ -/r 9971-128-3:	unins000.exe
++ -/d 9973-144-1:	Language
+++ r/r 9974-128-3:	Dutch.dat
+++ r/r 9975-128-3:	English.dat
+++ r/r 9976-128-3:	French.dat
+++ r/r 9977-128-3:	German.dat
+++ r/r 9978-128-1:	Italian.dat
+++ r/r 9979-128-3:	Romanian.dat
++ -/r 9980-128-3:	License.txt
++ -/r 9981-128-3:	Features.txt
++ -/r 9983-128-3:	Faber Toys.exe
++ -/r 10005-128-1:	Config.cfg
++ -/r 11598-128-4:	PropertiesCache.dat
+ -/d 9972-144-5:	123WASP
++ -/r 10157-128-3:	UNWISE.EXE
++ -/r 10158-128-3:	README.txt
++ -/r 10159-128-3:	LICENSE.txt
++ -/r 10160-128-3:	HELP.htm
++ -/r 10187-128-1:	HISTORY.txt
++ -/r 10190-128-3:	123wasp.exe
++ -/r 10195-128-3:	INSTALL.LOG
+ -/d 10007-144-5:	Agent
++ -/d 10008-144-5:	Data
+++ -/r 11406-128-4:	AGENT.INI
+++ -/d 11407-144-1:	temp
+++ -/r 11410-128-3:	XPOST.DAT
+++ -/r 11411-128-3:	urltype.dat
+++ -/r 11415-128-3:	0000168F.DAT
+++ -/r 11416-128-1:	errorlog.txt
+++ -/r 11417-128-3:	GRPDAT.BAK
+++ -/r 11418-128-3:	GRPIDX.BAK
+++ -/r 11419-128-1:	RANGES.BAK
+++ -/r 11420-128-1:	FILTERS.DAT
+++ -/r 11421-128-1:	WORDS.DAT
+++ -/r 11422-128-1:	WORDS.IDX
+++ -/r 11423-128-1:	FILTERS.IDX
+++ -/r 11727-128-3:	GROUPS.DAT
+++ -/r 11728-128-3:	GROUPS.IDX
+++ -/r 11729-128-1:	RANGES.DAT
+++ -/r 11730-128-3:	0000168F.IDX
+++ -/r 11731-128-3:	0000169B.DAT
+++ -/r 11732-128-3:	0000169B.IDX
+++ -/r 11786-128-3:	00000152.DAT
+++ -/r 11787-128-3:	00000152.IDX
+++ -/r 11788-128-3:	00000157.DAT
+++ -/r 11789-128-3:	00000157.IDX
+++ -/r 11790-128-3:	00000158.DAT
+++ -/r 11791-128-3:	00000158.IDX
+++ -/r 11792-128-3:	000004AF.DAT
+++ -/r 11793-128-3:	000004AF.IDX
+++ -/r 11794-128-3:	000004B0.DAT
+++ -/r 11795-128-3:	000004B0.IDX
+++ -/r 11796-128-3:	000004B1.DAT
+++ -/r 11797-128-3:	000004B1.IDX
+++ -/r 11798-128-3:	00000D28.DAT
+++ -/r 11799-128-3:	00000D28.IDX
++ -/r 10009-128-3:	agent.exe
++ -/r 10010-128-3:	readme.txt
++ -/r 10011-128-3:	unwise.exe
++ -/r 10012-128-3:	agent.hlp
++ -/r 10013-128-3:	agent.cnt
++ -/r 10014-128-3:	order.txt
++ -/d 10015-144-5:	All_COD
+++ r/r 10016-128-3:	8859-1.cod
+++ r/r 10017-128-3:	8859-10.cod
+++ r/r 10018-128-3:	8859-11.cod
+++ r/r 10019-128-3:	8859-13.cod
+++ r/r 10020-128-3:	8859-14.cod
+++ r/r 10021-128-3:	8859-15.cod
+++ r/r 10022-128-3:	8859-1w.cod
+++ r/r 10023-128-3:	8859-2.cod
+++ r/r 10024-128-3:	8859-3.cod
+++ r/r 10025-128-3:	8859-4.cod
+++ r/r 10026-128-3:	8859-5.cod
+++ r/r 10027-128-3:	8859-6.cod
+++ r/r 10028-128-3:	8859-7.cod
+++ r/r 10029-128-3:	8859-8.cod
+++ r/r 10030-128-3:	8859-9.cod
+++ r/r 10031-128-3:	CP1250.cod
+++ r/r 10032-128-3:	CP1251.cod
+++ r/r 10033-128-3:	CP1252.cod
+++ r/r 10034-128-3:	CP1253.cod
+++ r/r 10035-128-3:	CP1254.cod
+++ r/r 10036-128-3:	CP1255.cod
+++ r/r 10037-128-3:	CP1256.cod
+++ r/r 10038-128-3:	CP1257.cod
+++ r/r 10039-128-3:	cp1258.cod
+++ r/r 10040-128-1:	cp1361.cod
+++ r/r 10041-128-3:	cp874.cod
+++ r/r 10042-128-1:	CP932.cod
+++ r/r 10043-128-1:	cp936.cod
+++ r/r 10044-128-1:	cp949.cod
+++ r/r 10045-128-1:	cp950.cod
+++ r/r 10046-128-3:	koi8.cod
+++ r/r 10047-128-3:	koi8ru.cod
+++ r/r 10048-128-3:	koi8u.cod
+++ r/r 10049-128-3:	macroman.cod
+++ r/r 10050-128-1:	norweg.cod
+++ r/r 10051-128-1:	swedish.cod
+++ r/r 10052-128-3:	tis-620.cod
+++ r/r 10053-128-3:	viscii.cod
++ -/r 10054-128-3:	cp1252.cod
++ -/r 10055-128-3:	8859-1.cod
++ -/r 10056-128-3:	8859-1w.cod
++ -/r 10057-128-3:	8859-15.cod
++ -/r 10058-128-1:	norweg.cod
++ -/r 10059-128-1:	swedish.cod
++ -/r 10060-128-3:	macroman.cod
++ -/r 10061-128-3:	MAINENU.CLX
++ -/r 10062-128-3:	MAINENU.TLX
++ -/r 10067-128-3:	INSTALL.LOG
+ -/d 10071-144-5:	mIRC
++ -/r 10073-128-3:	mirc.hlp
++ -/r 10074-128-6:	mirc.exe
++ -/r 10077-128-3:	ircintro.hlp
++ -/r 10078-128-3:	readme.txt
++ -/r 10079-128-3:	versions.txt
++ -/r 10080-128-3:	mirc.ini
++ -/r 10081-128-1:	aliases.ini
++ -/r 10082-128-3:	popups.ini
++ -/r 10083-128-3:	servers.ini
++ -/r 10084-128-5:	urls.ini
++ -/d 11067-144-5:	logs
+++ -/r 11073-128-1:	#ISO-WAREZ.EFnet.log
+++ -/r 11074-128-1:	#evilfork.EFnet.log
+++ -/r 11272-128-4:	#LuxShell.UnderNet.log
+++ -/r 11273-128-4:	#mp3xserv.UnderNet.log
+++ -/r 11275-128-1:	#ushells.UnderNet.log
+++ -/r 11276-128-1:	#Elite.Hackers.UnderNet.log
+++ -/r 11306-128-1:	#houston.UnderNet.log
+++ -/r 11315-128-4:	#Chataholics.UnderNet.log
+++ -/r 11316-128-4:	#CyberCafe.UnderNet.log
+++ -/r 11317-128-1:	m5tar.UnderNet.log
+++ -/r 11327-128-4:	#thedarktower.AfterNET.log
+++ -/r 11401-128-1:	#funny.UnderNet.log
++ -/d 11068-144-1:	sounds
++ -/d 11069-144-1:	channels
+++ r/r 11072-128-6:	channels.txt
++ -/d 11070-144-1:	download
+ -/d 10093-144-1:	GlobalSCAPE
++ d/d 10094-144-5:	CuteFTP
+++ -/r 10095-128-1:	commands.dat
+++ -/r 10096-128-3:	cutftp32.exe
+++ -/r 10097-128-3:	notes.txt
+++ -/r 10098-128-3:	unwise32.exe
+++ -/r 10099-128-3:	smdata.dat
+++ -/r 10100-128-3:	wizdata.dat
+++ -/r 10101-128-3:	cuteftp.cnt
+++ -/r 10102-128-3:	cuteftp.hlp
+++ -/r 10103-128-1:	Ad468x60.url
+++ -/r 10104-128-3:	Ad468x60.gzf
+++ -/r 10105-128-3:	CuteSearch0008.sfo
+++ -/r 10106-128-3:	CuteSearch0008.dll
+++ -/r 10107-128-3:	LICENSE.TXT
+++ -/r 10108-128-3:	comctl32.old
+++ -/r 10118-128-3:	INSTALL.LOG
+++ -/d 10119-144-5:	CuteHTML
++++ -/r 10069-128-3:	INSTALL2.LOG
++++ -/r 10120-128-3:	unreg.exe
++++ -/r 10121-128-3:	cutehtml.exe
++++ -/r 10122-128-3:	tagtips.dat
++++ -/r 10123-128-3:	cutehtml.cnt
++++ -/r 10124-128-3:	cutehtml.hlp
++++ -/r 10125-128-3:	html.txt
+ -/d 10133-144-1:	Whois
++ r/r 10134-128-3:	servers.dat
++ r/r 10135-128-1:	whois.dat
++ r/r 10136-128-3:	whois.exe
++ r/r 10137-128-3:	whois.txt
