-/d 3671-144-7:	Documents and Settings
r/r 6324-128-1:	Documents and Settings/Default User/SendTo/desktop.ini
r/r 6315-128-1:	Documents and Settings/Default User/SendTo/Mail Recipient.MAPIMail
d/d 3780-144-1:	Documents and Settings/Default User/Start Menu
r/r 3781-128-1:	Documents and Settings/Default User/Start Menu/desktop.ini
d/d 3783-144-6:	Documents and Settings/Default User/Start Menu/Programs
d/d 6308-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories
d/d 7303-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility
r/r 7304-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/desktop.ini
r/r 7305-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Magnifier.lnk
r/r 7306-128-4:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Narrator.lnk
r/r 7307-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/On-Screen Keyboard.lnk
r/r 7308-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Utility Manager.lnk
r/r 7298-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Command Prompt.lnk
r/r 6310-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/desktop.ini
d/d 7315-144-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Entertainment
r/r 7316-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Entertainment/desktop.ini
r/r 7299-128-4:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Notepad.lnk
r/r 7302-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Program Compatibility Wizard.lnk
r/r 7300-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Synchronize.lnk
r/r 7301-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Tour Windows XP.lnk
r/r 6309-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Windows Explorer.lnk
r/r 3784-128-1:	Documents and Settings/Default User/Start Menu/Programs/desktop.ini
r/r 7323-128-5:	Documents and Settings/Default User/Start Menu/Programs/Remote Assistance.lnk
d/d 3785-144-1:	Documents and Settings/Default User/Start Menu/Programs/Startup
r/r 3786-128-1:	Documents and Settings/Default User/Start Menu/Programs/Startup/desktop.ini
r/r 7292-128-5:	Documents and Settings/Default User/Start Menu/Programs/Windows Media Player.lnk
d/d 3782-144-7:	Documents and Settings/Default User/Templates
r/r 5110-128-4:	Documents and Settings/Default User/Templates/amipro.sam
r/r 5111-128-4:	Documents and Settings/Default User/Templates/excel.xls
r/r 5112-128-4:	Documents and Settings/Default User/Templates/excel4.xls
r/r 5113-128-4:	Documents and Settings/Default User/Templates/lotus.wk4
r/r 5114-128-4:	Documents and Settings/Default User/Templates/powerpnt.ppt
r/r 5115-128-1:	Documents and Settings/Default User/Templates/presenta.shw
r/r 5116-128-4:	Documents and Settings/Default User/Templates/quattro.wb2
r/r 5117-128-1:	Documents and Settings/Default User/Templates/sndrec.wav
r/r 5118-128-4:	Documents and Settings/Default User/Templates/winword.doc
r/r 5119-128-4:	Documents and Settings/Default User/Templates/winword2.doc
r/r 5120-128-1:	Documents and Settings/Default User/Templates/wordpfct.wpd
r/r 5121-128-1:	Documents and Settings/Default User/Templates/wordpfct.wpg
r/- * 0:	Documents and Settings/Default User/MPC7B8.tmp
r/- * 0:	Documents and Settings/Default User/MPC7B9.tmp
r/- * 6386:	Documents and Settings/Default User/MPC7BA.tmp
r/- * 6387:	Documents and Settings/Default User/MPC7BB.tmp
r/- * 6388:	Documents and Settings/Default User/MPC7BC.tmp
r/- * 6389:	Documents and Settings/Default User/MPC7BD.tmp
r/- * 6390:	Documents and Settings/Default User/MPC7BE.tmp
r/- * 6391:	Documents and Settings/Default User/MPC7BF.tmp
r/- * 6392:	Documents and Settings/Default User/MPC7C0.tmp
r/- * 0:	Documents and Settings/Default User/MPC7CC.tmp
r/- * 0:	Documents and Settings/Default User/MPC7CE.tmp
r/- * 6408:	Documents and Settings/Default User/MPC7CF.tmp
r/- * 6409:	Documents and Settings/Default User/MPC7D0.tmp
r/- * 6410:	Documents and Settings/Default User/MPC7D1.tmp
r/- * 6411:	Documents and Settings/Default User/MPC7D2.tmp
r/- * 6412:	Documents and Settings/Default User/MPC7D3.tmp
r/- * 6413:	Documents and Settings/Default User/MPC7D4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7E0.tmp
r/- * 0:	Documents and Settings/Default User/MPC7E2.tmp
r/- * 6428:	Documents and Settings/Default User/MPC7E3.tmp
r/- * 6429:	Documents and Settings/Default User/MPC7E4.tmp
r/- * 6430:	Documents and Settings/Default User/MPC7E5.tmp
r/- * 6431:	Documents and Settings/Default User/MPC7E6.tmp
r/- * 6432:	Documents and Settings/Default User/MPC7E7.tmp
r/- * 6433:	Documents and Settings/Default User/MPC7E8.tmp
r/- * 0:	Documents and Settings/Default User/MPC7F4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7F6.tmp
r/- * 6448:	Documents and Settings/Default User/MPC7F7.tmp
r/- * 6449:	Documents and Settings/Default User/MPC7F8.tmp
r/- * 6450:	Documents and Settings/Default User/MPC7F9.tmp
r/- * 6451:	Documents and Settings/Default User/MPC7FA.tmp
r/- * 6452:	Documents and Settings/Default User/MPC7FB.tmp
r/- * 6453:	Documents and Settings/Default User/MPC7FC.tmp
r/- * 0:	Documents and Settings/Default User/MPC808.tmp
r/- * 0:	Documents and Settings/Default User/MPC80A.tmp
r/- * 6468:	Documents and Settings/Default User/MPC80B.tmp
r/- * 6469:	Documents and Settings/Default User/MPC80C.tmp
r/- * 6470:	Documents and Settings/Default User/MPC80D.tmp
r/- * 6471:	Documents and Settings/Default User/MPC80E.tmp
r/- * 6472:	Documents and Settings/Default User/MPC80F.tmp
r/- * 6473:	Documents and Settings/Default User/MPC810.tmp
r/- * 0:	Documents and Settings/Default User/MPC81C.tmp
r/- * 0:	Documents and Settings/Default User/MPC81E.tmp
r/- * 6488:	Documents and Settings/Default User/MPC81F.tmp
r/- * 6489:	Documents and Settings/Default User/MPC820.tmp
r/- * 6490:	Documents and Settings/Default User/MPC821.tmp
r/- * 6491:	Documents and Settings/Default User/MPC822.tmp
r/- * 6492:	Documents and Settings/Default User/MPC823.tmp
r/- * 6493:	Documents and Settings/Default User/MPC824.tmp
r/- * 0:	Documents and Settings/Default User/MPC830.tmp
r/- * 0:	Documents and Settings/Default User/MPC832.tmp
r/- * 6508:	Documents and Settings/Default User/MPC833.tmp
r/- * 6509:	Documents and Settings/Default User/MPC834.tmp
r/- * 6510:	Documents and Settings/Default User/MPC835.tmp
r/- * 6511:	Documents and Settings/Default User/MPC836.tmp
r/- * 6512:	Documents and Settings/Default User/MPC837.tmp
r/- * 6513:	Documents and Settings/Default User/MPC838.tmp
r/- * 0:	Documents and Settings/Default User/MPC844.tmp
r/- * 0:	Documents and Settings/Default User/MPC846.tmp
r/- * 6528:	Documents and Settings/Default User/MPC847.tmp
r/- * 6529:	Documents and Settings/Default User/MPC848.tmp
r/- * 6530:	Documents and Settings/Default User/MPC849.tmp
r/- * 6531:	Documents and Settings/Default User/MPC84A.tmp
r/- * 6532:	Documents and Settings/Default User/MPC84B.tmp
r/- * 6533:	Documents and Settings/Default User/MPC84C.tmp
r/- * 0:	Documents and Settings/Default User/MPC858.tmp
r/- * 0:	Documents and Settings/Default User/MPC85A.tmp
r/- * 6548:	Documents and Settings/Default User/MPC85B.tmp
r/- * 6549:	Documents and Settings/Default User/MPC85C.tmp
r/- * 6550:	Documents and Settings/Default User/MPC85D.tmp
r/- * 6551:	Documents and Settings/Default User/MPC85E.tmp
r/- * 6552:	Documents and Settings/Default User/MPC85F.tmp
r/- * 6553:	Documents and Settings/Default User/MPC860.tmp
r/r 7324-128-4:	Documents and Settings/Default User/NTUSER.DAT
r/- * 0:	Documents and Settings/Default User/~DF45C5.tmp
-/d 3673-144-7:	Documents and Settings/All Users
-/d 3707-144-7:	Documents and Settings/All Users/Application Data
-/d 3708-144-7:	Documents and Settings/All Users/Application Data/Microsoft
-/d 3709-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto
d/d 3712-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS
d/d 3713-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS/MachineKeys
d/d 3710-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA
d/d 3711-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA/MachineKeys
-/d 4759-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network
d/d 4762-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections
d/d 4763-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk
r/r 10982-128-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk/rasphone.pbk
r/r 4765-128-4:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk/sharedaccess.ini
-/d 5663-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures
-/d 5664-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures
r/r 5665-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/airplane.bmp
r/r 5666-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/astronaut.bmp
r/r 5667-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/ball.bmp
r/r 5674-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/beach.bmp
r/r 5668-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/butterfly.bmp
r/r 5675-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/car.bmp
r/r 5669-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/cat.bmp
r/r 5676-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/chess.bmp
r/r 5677-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/dirt bike.bmp
r/r 5678-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/dog.bmp
r/r 5679-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/drip.bmp
r/r 5680-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/duck.bmp
r/r 5670-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/fish.bmp
r/r 5681-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/frog.bmp
r/r 5672-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/guitar.bmp
r/r 5682-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/horses.bmp
r/r 5683-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/kick.bmp
r/r 5684-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/lift-off.bmp
r/r 5685-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/palm tree.bmp
r/r 5671-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/pink flower.bmp
r/r 5686-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/red flower.bmp
r/r 5687-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/skater.bmp
r/r 5673-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/snowflake.bmp
-/r 5688-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/guest.bmp
-/r 9871-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Mr. Evil.bmp
-/d 7287-144-7:	Documents and Settings/All Users/Application Data/Microsoft/Media Index
-/r 6074-128-5:	Documents and Settings/All Users/Application Data/Microsoft/Media Index/wmplibrary_v_0_12.db
-/d 7325-144-1:	Documents and Settings/All Users/Application Data/Microsoft/HTML Help
-/d 10977-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson
r/r 10979-128-3:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson/drwtsn32.log
r/r 10980-128-3:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson/user.dmp
-/r 3800-128-1:	Documents and Settings/All Users/Application Data/desktop.ini
-/d 3793-144-1:	Documents and Settings/All Users/Desktop
-/d 3794-144-7:	Documents and Settings/All Users/Start Menu
-/r 3795-128-1:	Documents and Settings/All Users/Start Menu/desktop.ini
-/d 3796-144-6:	Documents and Settings/All Users/Start Menu/Programs
-/r 3797-128-1:	Documents and Settings/All Users/Start Menu/Programs/desktop.ini
-/d 3798-144-1:	Documents and Settings/All Users/Start Menu/Programs/Startup
r/r 3799-128-1:	Documents and Settings/All Users/Start Menu/Programs/Startup/desktop.ini
-/d 4769-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories
-/r 1680-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/WordPad.lnk
-/d 4770-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications
-/r 4771-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Network Connections.lnk
-/r 4772-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/desktop.ini
-/r 4773-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/New Connection Wizard.lnk
-/r 5441-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Remote Desktop Connection.lnk
-/r 5476-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/HyperTerminal.lnk
-/r 6303-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Network Setup Wizard.lnk
-/r 4937-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/desktop.ini
-/r 5471-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Calculator.lnk
-/d 5472-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools
-/r 5473-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Character Map.lnk
-/r 5474-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/desktop.ini
-/r 6305-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Disk Defragmenter.lnk
-/r 6306-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/System Information.lnk
-/r 6307-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/System Restore.lnk
-/r 6311-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Disk Cleanup.lnk
-/r 6312-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Scheduled Tasks.lnk
-/r 7320-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Backup.lnk
-/r 7322-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Files and Settings Transfer Wizard.lnk
-/r 5475-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Paint.lnk
-/d 5477-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment
-/r 5478-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Sound Recorder.lnk
-/r 5479-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/desktop.ini
-/r 5480-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Volume Control.lnk
-/r 9824-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Windows Media Player.lnk
-/d 5481-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility
-/r 5482-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility/Accessibility Wizard.lnk
-/r 5483-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility/desktop.ini
-/r 6314-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Windows Movie Maker.lnk
-/r 5451-128-5:	Documents and Settings/All Users/Start Menu/Programs/Windows Messenger.lnk
-/r 5452-128-5:	Documents and Settings/All Users/Start Menu/Programs/MSN Explorer.lnk
-/d 5459-144-7:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools
-/r 5460-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Component Services.lnk
-/r 5461-128-4:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/desktop.ini
-/r 7309-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Computer Management.lnk
-/r 7310-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Event Viewer.lnk
-/r 7311-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Performance.lnk
-/r 7312-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Data Sources (ODBC).lnk
-/r 7313-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Local Security Policy.lnk
