-/d 220-144-6:	srchasst
r/r 7169-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/RAChat.css
r/r 7168-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/rc.css
r/r 7167-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css/rcbuddy.css
d/d 7122-144-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation
d/d 7123-144-6:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common
r/r 7131-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/address_book.gif
r/r 7133-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/arrow.gif
r/r 7132-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/attention.gif
r/r 7134-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy.gif
r/r 7135-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_attention.gif
r/r 7137-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_away.gif
r/r 7138-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_busy.gif
r/r 7139-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_none.gif
r/r 7140-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/buddy_offline.gif
r/r 7147-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/Envelope.gif
r/r 7148-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/floppy.gif
r/r 7141-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/generic_mail.gif
r/- * 0:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/logon_anim.gif
r/r 7129-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/monitor_left.gif
r/r 7130-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/monitor_right.gif
r/r 7127-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcConnection.htm
r/r 7124-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen1.htm
r/r 7125-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen2.htm
r/r 7126-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/rcscreen3.htm
r/r 7128-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/Remote_Assistance_Graphic.png
r/r 7150-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/icon_extweb.gif
r/r 7149-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/IM_icon.gif
r/r 7142-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/info.gif
r/r 7136-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/logon_anim.gif
r/r 7143-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/messenger_big.gif
r/r 7145-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/outlook.gif
r/r 7146-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/outlook_express.gif
r/r 7144-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common/square_bullet.gif
d/d 7151-144-6:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email
r/r 7161-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/check.gif
r/r 7162-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/help.gif
r/r 7160-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcDetails.htm
r/r 7156-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcInviteStatus.htm
r/r 7152-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen4.htm
r/r 7153-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen5.htm
r/r 7154-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen6.htm
r/r 7155-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen6_head.htm
r/r 7157-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen7.htm
r/r 7158-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen8.htm
r/r 7159-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreen9.htm
r/r 7163-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email/rcscreenshot3.gif
d/d 7164-144-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Unsolicited
r/r 7165-128-5:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Unsolicited/UnSolicitedRCUI.htm
r/r 7121-128-4:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/rcstatus.htm
r/r 7264-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/spacer.gif
r/r 7272-128-1:	PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/status_ok.gif
-/d 6353-144-1:	PCHEALTH/HELPCTR/HelpFiles
d/d 5743-144-1:	PCHEALTH/UploadLB
d/d 5744-144-1:	PCHEALTH/UploadLB/Binaries
r/r 5745-128-4:	PCHEALTH/UploadLB/Binaries/UploadM.exe
d/d 6344-144-1:	PCHEALTH/UploadLB/Config
r/r 6345-128-1:	PCHEALTH/UploadLB/Config/config.xml
-/r 5714-128-1:	desktop.ini
-/r 5716-128-4:	winnt.bmp
-/r 5717-128-4:	winnt256.bmp
-/r 6073-128-1:	control.ini
-/r 6323-128-5:	WindowsShell.Manifest
-/d 6328-144-1:	Downloaded Program Files
r/r 6329-128-1:	Downloaded Program Files/desktop.ini
-/d 6330-144-1:	Offline Web Pages
r/r 6331-128-1:	Offline Web Pages/desktop.ini
-/r 6611-128-1:	Windows Update.log
-/r 7277-128-4:	OEWABLog.txt
-/r 7284-128-4:	WMSysPrx.prx
-/r 9808-128-6:	0.log
-/d 9846-144-6:	Installer
-/r 9860-128-3:	Installer/d2a9f.msi
-/d 9861-144-1:	Installer/{350C97B0-3D7C-4EE8-BAA9-00BCB3D54227}
r/r 9862-128-3:	Installer/{350C97B0-3D7C-4EE8-BAA9-00BCB3D54227}/places.exe
-/r 10179-128-3:	Installer/ac704.msi
-/d 10180-144-6:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}
-/r 10181-128-3:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/htmlgen.exe
-/r 10182-128-4:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/PowerCalc.exe
-/r 10183-128-4:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/ARPPRODUCTICON.exe
-/r 10184-128-4:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/Timershot.exe
-/r 10185-128-3:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/Readme
-/r 10186-128-3:	Installer/{6C31E111-96BB-4ADC-9C81-E6D3EEDDD8D3}/TweakUI.exe
-/d 10152-144-1:	Downloaded Installations
r/r 10153-128-4:	Downloaded Installations/Powertoys For Windows XP.msi
-/r 11734-128-4:	Look@LAN Setup Log.txt
-/r 11772-128-3:	iun6002.exe
